"Stkcd","Trddt","Dsmvtll"
"000338","2022-01-04","120000412.56"
"000338","2022-01-05","121153610.42"
"000338","2022-01-06","121560621.43"
"000338","2022-01-07","120475258.74"
"000338","2022-01-10","122510313.79"
"000338","2022-01-11","119254225.71"
"000338","2022-01-12","118711544.37"
"000338","2022-01-13","114709269.44"
"000338","2022-01-14","114777104.61"
"000338","2022-01-17","115116280.45"
"000338","2022-01-18","116540818.98"
"000338","2022-01-19","115930302.47"
"000338","2022-01-20","113895247.42"
"000338","2022-01-21","110435653.85"
"000338","2022-01-24","110774829.69"
"000338","2022-01-25","106229873.42"
"000338","2022-01-26","108739774.64"
"000338","2022-01-27","105822862.41"
"000338","2022-01-28","105144510.73"
"000338","2022-02-07","107111730.60"
"000338","2022-02-08","108671939.47"
"000338","2022-02-09","109011115.31"
"000338","2022-02-10","109078950.48"
"000338","2022-02-11","106772554.76"
"000338","2022-02-14","103448631.52"
"000338","2022-02-15","104194818.37"
"000338","2022-02-16","105551521.73"
"000338","2022-02-17","105348016.23"
"000338","2022-02-18","106094203.08"
"000338","2022-02-21","105687192.07"
"000338","2022-02-22","103652137.02"
"000338","2022-02-23","106162038.25"
"000338","2022-02-24","103923477.70"
"000338","2022-02-25","104398323.88"
"000338","2022-02-28","102838115.01"
"000338","2022-03-01","104398323.88"
"000338","2022-03-02","102905950.17"
"000338","2022-03-03","104398323.88"
"000338","2022-03-04","102227598.49"
"000338","2022-03-07","98632334.58"
"000338","2022-03-08","94019543.14"
"000338","2022-03-09","91306136.41"
"000338","2022-03-10","93137685.95"
"000338","2022-03-11","93816037.63"
"000338","2022-03-14","91306136.41"
"000338","2022-03-15","85743652.62"
"000338","2022-03-16","88321389.01"
"000338","2022-03-17","90966960.57"
"000338","2022-03-18","91577477.08"
"000338","2022-03-21","91780982.59"
"000338","2022-03-22","93273356.29"
"000338","2022-03-23","96054598.19"
"000338","2022-03-24","95037070.66"
"000338","2022-03-25","92187993.60"
"000338","2022-03-28","91645312.25"
"000338","2022-03-29","90424279.22"
"000338","2022-03-30","92798510.11"
"000338","2022-03-31","90559949.56"
"000338","2022-04-01","91238301.24"
"000338","2022-04-06","90831290.23"
"000338","2022-04-07","87982213.17"
"000338","2022-04-08","90152938.55"
"000338","2022-04-11","85472311.94"
"000338","2022-04-12","86693344.97"
"000338","2022-04-13","85404476.78"
"000338","2022-04-14","86286333.96"
"000338","2022-04-15","85811487.79"
"000338","2022-04-18","83572927.23"
"000338","2022-04-19","84251278.92"
"000338","2022-04-20","83437256.90"
"000338","2022-04-21","80113333.66"
"000338","2022-04-22","79774157.81"
"000338","2022-04-25","72854970.66"
"000338","2022-04-26","71973113.47"
"000338","2022-04-27","73736827.84"
"000338","2022-04-28","73601157.51"
"000338","2022-04-29","75907553.23"
"000338","2022-05-05","75161366.38"
"000338","2022-05-06","72719300.32"
"000338","2022-05-09","72108783.81"
"000338","2022-05-10","72447959.65"
"000338","2022-05-11","73261981.67"
"000338","2022-05-12","72583629.98"
"000338","2022-05-13","74008168.52"
"000338","2022-05-16","73329816.84"
"000338","2022-05-17","76653740.08"
"000338","2022-05-18","77603432.43"
"000338","2022-05-19","77739102.77"
"000338","2022-05-20","79638487.48"
"000338","2022-05-23","79367146.81"
"000338","2022-05-24","78485289.62"
"000338","2022-05-25","79231476.47"
"000338","2022-05-26","80045498.49"
"000338","2022-05-27","79502817.14"
"000338","2022-05-30","80249003.99"
"000338","2022-05-31","82148388.70"
"000338","2022-06-01","81673542.52"
"000338","2022-06-02","82826740.38"
"000338","2022-06-06","82962410.72"
"000338","2022-06-07","81470037.02"
"000338","2022-06-08","81877048.03"
"000338","2022-06-09","80452509.50"
"000338","2022-06-10","82419729.38"
"000338","2022-06-13","85811487.79"
"000338","2022-06-14","87100355.98"
"000338","2022-06-15","86489839.47"
"000338","2022-06-16","84997465.77"
"000338","2022-06-17","85743652.62"
"000338","2022-06-20","85336641.61"
"000338","2022-06-21","84929630.60"
"000338","2022-06-22","82419729.38"
"000338","2022-06-23","85540147.11"
"000338","2022-06-24","85404476.78"
"000338","2022-06-27","85879322.95"
"000338","2022-06-28","87575202.16"
"000338","2022-06-29","84861795.43"
"000338","2022-06-30","84590454.76"
"000338","2022-07-01","87236026.32"
"000338","2022-07-04","86082828.46"
"000338","2022-07-05","84319114.09"
"000338","2022-07-06","82351894.21"
"000338","2022-07-07","85540147.11"
"000338","2022-07-08","87643037.33"
"000338","2022-07-11","84454784.42"
"000338","2022-07-12","82826740.38"
"000338","2022-07-13","83030245.89"
"000338","2022-07-14","83844267.91"
"000338","2022-07-15","80452509.50"
"000338","2022-07-18","82691070.05"
"000338","2022-07-19","83572927.23"
"000338","2022-07-20","83369421.73"
"000338","2022-07-21","82758905.22"
"000338","2022-07-22","82555399.71"
"000338","2022-07-25","81402201.85"
"000338","2022-07-26","81605707.36"
"000338","2022-07-27","81198696.35"
"000338","2022-07-28","82080553.53"
"000338","2022-07-29","81198696.35"
"000338","2022-08-01","82284059.04"
"000338","2022-08-02","78485289.62"
"000338","2022-08-03","78078278.61"
"000338","2022-08-04","78620959.96"
"000338","2022-08-05","80113333.66"
"000338","2022-08-08","80656015.00"
"000338","2022-08-09","80723850.17"
"000338","2022-08-10","79841992.98"
"000338","2022-08-11","81402201.85"
"000338","2022-08-12","81130861.18"
"000338","2022-08-15","81063026.01"
"000338","2022-08-16","80520344.67"
"000338","2022-08-17","81334366.68"
"000338","2022-08-18","79841992.98"
"000338","2022-08-19","78960135.80"
"000338","2022-08-22","79367146.81"
"000338","2022-08-23","78620959.96"
"000338","2022-08-24","76925080.75"
"000338","2022-08-25","77196421.42"
"000338","2022-08-26","77467762.10"
"000338","2022-08-29","78824465.46"
"000338","2022-08-30","77806937.94"
"000338","2022-08-31","78892300.63"
"000338","2022-09-01","78010443.44"
"000338","2022-09-02","77806937.94"
"000338","2022-09-05","78078278.61"
"000338","2022-09-06","78688795.12"
"000338","2022-09-07","77942608.27"
"000338","2022-09-08","78078278.61"
"000338","2022-09-09","78417454.45"
"000338","2022-09-13","78553124.79"
"000338","2022-09-14","76653740.08"
"000338","2022-09-15","75907553.23"
"000338","2022-09-16","72787135.49"
"000338","2022-09-19","71905278.30"
"000338","2022-09-20","71973113.47"
"000338","2022-09-21","72380124.48"
"000338","2022-09-22","71226926.62"
"000338","2022-09-23","70141563.93"
"000338","2022-09-26","68445684.72"
"000338","2022-09-27","69056201.24"
"000338","2022-09-28","66207124.17"
"000338","2022-09-29","65121761.48"
"000338","2022-09-30","65257431.82"
"000338","2022-10-10","63086706.44"
"000338","2022-10-11","63086706.44"
"000338","2022-10-12","64646915.30"
"000338","2022-10-13","63425882.28"
"000338","2022-10-14","65393102.15"
"000338","2022-10-17","66342794.51"
"000338","2022-10-18","66207124.17"
"000338","2022-10-19","65800113.16"
"000338","2022-10-20","65393102.15"
"000338","2022-10-21","64511244.97"
"000338","2022-10-24","62611860.26"
"000338","2022-10-25","63629387.78"
"000338","2022-10-26","64104233.96"
"000338","2022-10-27","65053926.31"
"000338","2022-10-28","62408354.75"
"000338","2022-10-31","61594332.73"
"000338","2022-11-01","65664442.83"
"000338","2022-11-02","66139289.00"
"000338","2022-11-03","66410629.68"
"000338","2022-11-04","68242179.22"
"000338","2022-11-07","67903003.38"
"000338","2022-11-08","67495992.37"
"000338","2022-11-09","67428157.20"
"000338","2022-11-10","67292486.86"
"000338","2022-11-11","69259706.74"
"000338","2022-11-14","71091256.28"
"000338","2022-11-15","71226926.62"
"000338","2022-11-16","70684245.27"
"000338","2022-11-17","70277234.27"
"000338","2022-11-18","70141563.93"
"000338","2022-11-21","69938058.42"
"000338","2022-11-22","70480739.77"
"000338","2022-11-23","70277234.27"
"000338","2022-11-24","70480739.77"
"000338","2022-11-25","71905278.30"
"000338","2022-11-28","70345069.43"
"000338","2022-11-29","71973113.47"
"000338","2022-11-30","72787135.49"
"000338","2022-12-01","73126311.33"
"000338","2022-12-02","71633937.63"
"000338","2022-12-05","73736827.84"
"000338","2022-12-06","74279509.19"
"000338","2022-12-07","73397652.00"
"000338","2022-12-08","73533322.34"
"000338","2022-12-09","74008168.52"
"000338","2022-12-12","72990640.99"
"000338","2022-12-13","73533322.34"
"000338","2022-12-14","74143838.85"
"000338","2022-12-15","73397652.00"
"000338","2022-12-16","73397652.00"
"000338","2022-12-19","71905278.30"
"000338","2022-12-20","71362596.96"
"000338","2022-12-21","70887750.78"
"000338","2022-12-22","71023421.12"
"000338","2022-12-23","69938058.42"
"000338","2022-12-26","69802388.09"
"000338","2022-12-27","70345069.43"
"000338","2022-12-28","68852695.73"
"000338","2022-12-29","68717025.40"
"000338","2022-12-30","69056201.24"
"000625","2022-01-04","98024647.45"
"000625","2022-01-05","96241223.07"
"000625","2022-01-06","92801761.75"
"000625","2022-01-07","92164824.47"
"000625","2022-01-10","92419599.39"
"000625","2022-01-11","89999237.72"
"000625","2022-01-12","91655274.65"
"000625","2022-01-13","91018337.37"
"000625","2022-01-14","89362300.44"
"000625","2022-01-17","90508787.54"
"000625","2022-01-18","90508787.54"
"000625","2022-01-19","88343200.79"
"000625","2022-01-20","87451488.60"
"000625","2022-01-21","85859145.40"
"000625","2022-01-24","86241307.77"
"000625","2022-01-25","83184008.82"
"000625","2022-01-26","84075721.01"
"000625","2022-01-27","81655359.35"
"000625","2022-01-28","81400584.44"
"000625","2022-02-07","82674459.00"
"000625","2022-02-08","83056621.36"
"000625","2022-02-09","84585270.84"
"000625","2022-02-10","84012027.28"
"000625","2022-02-11","81973827.99"
"000625","2022-02-14","79426078.87"
"000625","2022-02-15","82419684.08"
"000625","2022-02-16","83311396.28"
"000625","2022-02-17","82992927.64"
"000625","2022-02-18","83247702.55"
"000625","2022-02-21","83311396.28"
"000625","2022-02-22","82164909.17"
"000625","2022-02-23","84585270.84"
"000625","2022-02-24","81655359.35"
"000625","2022-02-25","83438783.73"
"000625","2022-02-28","82419684.08"
"000625","2022-03-01","84521577.11"
"000625","2022-03-02","83311396.28"
"000625","2022-03-03","82164909.17"
"000625","2022-03-04","80254097.33"
"000625","2022-03-07","77642654.48"
"000625","2022-03-08","73566255.89"
"000625","2022-03-09","71273281.68"
"000625","2022-03-10","71846525.23"
"000625","2022-03-11","72865624.88"
"000625","2022-03-14","71973912.69"
"000625","2022-03-15","67770126.63"
"000625","2022-03-16","70381569.48"
"000625","2022-03-17","71528056.59"
"000625","2022-03-18","72610849.97"
"000625","2022-03-21","72801931.15"
"000625","2022-03-22","73311480.97"
"000625","2022-03-23","73375174.70"
"000625","2022-03-24","72610849.97"
"000625","2022-03-25","71273281.68"
"000625","2022-03-28","71400669.13"
"000625","2022-03-29","70381569.48"
"000625","2022-03-30","72929318.61"
"000625","2022-03-31","72164993.87"
"000625","2022-04-01","72483462.51"
"000625","2022-04-06","71528056.59"
"000625","2022-04-07","69617244.75"
"000625","2022-04-08","69999407.12"
"000625","2022-04-11","65349764.97"
"000625","2022-04-12","65731927.34"
"000625","2022-04-13","65413458.70"
"000625","2022-04-14","66814720.71"
"000625","2022-04-15","66177783.43"
"000625","2022-04-18","67642739.18"
"000625","2022-04-19","67770126.63"
"000625","2022-04-20","70063100.84"
"000625","2022-04-21","65477152.43"
"000625","2022-04-22","65795621.07"
"000625","2022-04-25","59999491.81"
"000625","2022-04-26","57642823.88"
"000625","2022-04-27","58343454.88"
"000625","2022-04-28","60636429.09"
"000625","2022-04-29","66687333.26"
"000625","2022-05-05","73375174.70"
"000625","2022-05-06","75031211.63"
"000625","2022-05-09","72483462.51"
"000625","2022-05-10","71846525.23"
"000625","2022-05-11","77897429.39"
"000625","2022-05-12","76177698.74"
"000625","2022-05-13","83820946.10"
"000625","2022-05-16","82101215.44"
"000625","2022-05-17","86050226.58"
"000625","2022-05-18","85158514.39"
"000625","2022-05-19","87961038.42"
"000625","2022-05-20","85922839.13"
"000625","2022-05-23","87324101.14"
"000625","2022-05-24","89680769.08"
"000625","2022-05-25","92610680.57"
"000625","2022-05-26","89871850.26"
"000625","2022-05-27","90126625.18"
"000625","2022-05-30","90062931.45"
"000625","2022-05-31","88852750.62"
"000625","2022-06-01","92483293.11"
"000625","2022-06-02","98788972.19"
"000625","2022-06-06","99744378.11"
"000625","2022-06-07","97324016.45"
"000625","2022-06-08","99935459.29"
"000625","2022-06-09","96177529.34"
"000625","2022-06-10","99362215.74"
"000625","2022-06-13","108215643.94"
"000625","2022-06-14","119043577.71"
"000625","2022-06-15","118597721.61"
"000625","2022-06-16","118342946.70"
"000625","2022-06-17","120508533.45"
"000625","2022-06-20","121909795.47"
"000625","2022-06-21","128661330.64"
"000625","2022-06-22","125795112.88"
"000625","2022-06-23","138406471.03"
"000625","2022-06-24","142355482.17"
"000625","2022-06-27","153183415.93"
"000625","2022-06-28","168501757.53"
"000625","2022-06-29","151692982.70"
"000625","2022-06-30","143412798.05"
"000625","2022-07-01","150202549.46"
"000625","2022-07-04","148132503.30"
"000625","2022-07-05","142170770.35"
"000625","2022-07-06","145400042.37"
"000625","2022-07-07","157240706.41"
"000625","2022-07-08","147635692.22"
"000625","2022-07-11","143495599.90"
"000625","2022-07-12","137037055.87"
"000625","2022-07-13","140514733.43"
"000625","2022-07-14","140763138.97"
"000625","2022-07-15","148463710.68"
"000625","2022-07-18","147304484.83"
"000625","2022-07-19","148546512.53"
"000625","2022-07-20","145482844.21"
"000625","2022-07-21","141591157.43"
"000625","2022-07-22","145648447.91"
"000625","2022-07-25","139603913.11"
"000625","2022-07-26","141839562.97"
"000625","2022-07-27","143661203.59"
"000625","2022-07-28","147387286.68"
"000625","2022-07-29","151858586.39"
"000625","2022-08-01","166431711.36"
"000625","2022-08-02","165024079.97"
"000625","2022-08-03","153763028.86"
"000625","2022-08-04","150699360.54"
"000625","2022-08-05","147056079.30"
"000625","2022-08-08","149705738.38"
"000625","2022-08-09","144737627.59"
"000625","2022-08-10","143909609.13"
"000625","2022-08-11","144820429.44"
"000625","2022-08-12","141094346.35"
"000625","2022-08-15","140266327.89"
"000625","2022-08-16","142833185.13"
"000625","2022-08-17","144572023.90"
"000625","2022-08-18","141094346.35"
"000625","2022-08-19","135960631.87"
"000625","2022-08-22","139686714.96"
"000625","2022-08-23","135712226.33"
"000625","2022-08-24","125610401.06"
"000625","2022-08-25","125693202.91"
"000625","2022-08-26","125693202.91"
"000625","2022-08-29","125527599.22"
"000625","2022-08-30","127100834.30"
"000625","2022-08-31","120228281.05"
"000625","2022-09-01","119317460.73"
"000625","2022-09-02","119234658.89"
"000625","2022-09-05","116584999.80"
"000625","2022-09-06","120476686.58"
"000625","2022-09-07","118323838.58"
"000625","2022-09-08","116999009.03"
"000625","2022-09-09","116833405.34"
"000625","2022-09-13","119151857.04"
"000625","2022-09-14","117081810.88"
"000625","2022-09-15","111037276.09"
"000625","2022-09-16","108718824.39"
"000625","2022-09-19","110954474.24"
"000625","2022-09-20","111865294.55"
"000625","2022-09-21","113935340.72"
"000625","2022-09-22","110788870.55"
"000625","2022-09-23","109629644.70"
"000625","2022-09-26","110043653.93"
"000625","2022-09-27","111616889.01"
"000625","2022-09-28","105820759.76"
"000625","2022-09-29","107145589.31"
"000625","2022-09-30","103999119.14"
"000625","2022-10-10","99527819.43"
"000625","2022-10-11","100687045.28"
"000625","2022-10-12","106979985.61"
"000625","2022-10-13","105655156.07"
"000625","2022-10-14","109050031.77"
"000625","2022-10-17","106979985.61"
"000625","2022-10-18","105572354.22"
"000625","2022-10-19","103585109.91"
"000625","2022-10-20","102260280.37"
"000625","2022-10-21","100852648.98"
"000625","2022-10-24","99031008.35"
"000625","2022-10-25","100107432.36"
"000625","2022-10-26","99527819.43"
"000625","2022-10-27","98948206.51"
"000625","2022-10-28","93483284.64"
"000625","2022-10-31","93483284.64"
"000625","2022-11-01","96712556.65"
"000625","2022-11-02","102343082.21"
"000625","2022-11-03","100852648.98"
"000625","2022-11-04","105986363.46"
"000625","2022-11-07","105737957.92"
"000625","2022-11-08","104247524.68"
"000625","2022-11-09","103088298.83"
"000625","2022-11-10","101101054.52"
"000625","2022-11-11","103005496.98"
"000625","2022-11-14","101101054.52"
"000625","2022-11-15","104164722.83"
"000625","2022-11-16","102011874.83"
"000625","2022-11-17","99693423.13"
"000625","2022-11-18","97954584.35"
"000625","2022-11-21","99859026.82"
"000625","2022-11-22","98865404.66"
"000625","2022-11-23","98699800.97"
"000625","2022-11-24","100438639.74"
"000625","2022-11-25","97788980.66"
"000625","2022-11-28","96298547.42"
"000625","2022-11-29","101266658.21"
"000625","2022-11-30","111368483.48"
"000625","2022-12-01","113852538.87"
"000625","2022-12-02","112444907.48"
"000625","2022-12-05","114183746.25"
"000625","2022-12-06","115508575.80"
"000625","2022-12-07","116253792.42"
"000625","2022-12-08","114680557.33"
"000625","2022-12-09","115094566.57"
"000625","2022-12-12","110954474.24"
"000625","2022-12-13","111865294.55"
"000625","2022-12-14","109629644.70"
"000625","2022-12-15","112362105.63"
"000625","2022-12-16","111699690.86"
"000625","2022-12-19","111451285.32"
"000625","2022-12-20","109050031.77"
"000625","2022-12-21","106317570.84"
"000625","2022-12-22","110126455.78"
"000625","2022-12-23","106069165.30"
"000625","2022-12-26","108139211.46"
"000625","2022-12-27","108387617.00"
"000625","2022-12-28","102343082.21"
"000625","2022-12-29","101763469.29"
"000625","2022-12-30","101929072.98"
"000951","2022-01-04","19596820.92"
"000951","2022-01-05","18985888.86"
"000951","2022-01-06","19303103.58"
"000951","2022-01-07","20231250.38"
"000951","2022-01-10","20430978.17"
"000951","2022-01-11","20630705.96"
"000951","2022-01-12","20454475.56"
"000951","2022-01-13","19620318.31"
"000951","2022-01-14","18833155.84"
"000951","2022-01-17","18974140.16"
"000951","2022-01-18","19032883.63"
"000951","2022-01-19","19103375.79"
"000951","2022-01-20","18410202.87"
"000951","2022-01-21","17587794.32"
"000951","2022-01-24","17505553.46"
"000951","2022-01-25","16612652.75"
"000951","2022-01-26","16471668.43"
"000951","2022-01-27","15884233.75"
"000951","2022-01-28","16119207.62"
"000951","2022-02-07","16706642.30"
"000951","2022-02-08","17117846.58"
"000951","2022-02-09","17258830.90"
"000951","2022-02-10","17341071.75"
"000951","2022-02-11","16894621.40"
"000951","2022-02-14","16530411.90"
"000951","2022-02-15","16565657.98"
"000951","2022-02-16","16612652.75"
"000951","2022-02-17","16495165.81"
"000951","2022-02-18","16671396.22"
"000951","2022-02-21","16777134.46"
"000951","2022-02-22","16365930.18"
"000951","2022-02-23","16565657.98"
"000951","2022-02-24","15942977.22"
"000951","2022-02-25","16001720.68"
"000951","2022-02-28","15778495.50"
"000951","2022-03-01","16013469.38"
"000951","2022-03-02","15872485.05"
"000951","2022-03-03","15978223.30"
"000951","2022-03-04","15708003.34"
"000951","2022-03-07","15191060.82"
"000951","2022-03-08","14732861.77"
"000951","2022-03-09","14533133.98"
"000951","2022-03-10","14838600.02"
"000951","2022-03-11","15061825.20"
"000951","2022-03-14","14697615.69"
"000951","2022-03-15","13863458.45"
"000951","2022-03-16","14262914.03"
"000951","2022-03-17","14462641.82"
"000951","2022-03-18","14568380.06"
"000951","2022-03-21","14509636.60"
"000951","2022-03-22","14568380.06"
"000951","2022-03-23","14615374.84"
"000951","2022-03-24","14486139.21"
"000951","2022-03-25","14309908.80"
"000951","2022-03-28","14415647.05"
"000951","2022-03-29","14227667.95"
"000951","2022-03-30","14474390.52"
"000951","2022-03-31","14427395.74"
"000951","2022-04-01","13792966.29"
"000951","2022-04-06","13452254.17"
"000951","2022-04-07","13135039.44"
"000951","2022-04-08","14450893.13"
"000951","2022-04-11","14098432.32"
"000951","2022-04-12","14380400.97"
"000951","2022-04-13","14051437.55"
"000951","2022-04-14","14521385.29"
"000951","2022-04-15","14192421.87"
"000951","2022-04-18","13863458.45"
"000951","2022-04-19","13745971.51"
"000951","2022-04-20","13534495.03"
"000951","2022-04-21","13064547.28"
"000951","2022-04-22","12559353.46"
"000951","2022-04-25","11302243.24"
"000951","2022-04-26","10750054.64"
"000951","2022-04-27","11302243.24"
"000951","2022-04-28","11173007.61"
"000951","2022-04-29","11631206.66"
"000951","2022-05-05","11807437.07"
"000951","2022-05-06","11478473.65"
"000951","2022-05-09","11607709.28"
"000951","2022-05-10","11666452.74"
"000951","2022-05-11","11772190.99"
"000951","2022-05-12","11795688.37"
"000951","2022-05-13","12688589.09"
"000951","2022-05-16","12312630.89"
"000951","2022-05-17","13546243.72"
"000951","2022-05-18","14415647.05"
"000951","2022-05-19","14227667.95"
"000951","2022-05-20","14110181.01"
"000951","2022-05-23","14521385.29"
"000951","2022-05-24","13910453.22"
"000951","2022-05-25","14403898.35"
"000951","2022-05-26","14721113.08"
"000951","2022-05-27","14615374.84"
"000951","2022-05-30","15508275.55"
"000951","2022-05-31","14967835.65"
"000951","2022-06-01","14838600.02"
"000951","2022-06-02","14920840.87"
"000951","2022-06-06","14885594.79"
"000951","2022-06-07","14685867.00"
"000951","2022-06-08","14638872.23"
"000951","2022-06-09","14157175.79"
"000951","2022-06-10","14321657.50"
"000951","2022-06-13","14533133.98"
"000951","2022-06-14","14779856.55"
"000951","2022-06-15","15038327.81"
"000951","2022-06-16","14591877.45"
"000951","2022-06-17","14685867.00"
"000951","2022-06-20","14967835.65"
"000951","2022-06-21","15120568.66"
"000951","2022-06-22","15191060.82"
"000951","2022-06-23","15860736.36"
"000951","2022-06-24","15708003.34"
"000951","2022-06-27","15602265.10"
"000951","2022-06-28","16436422.35"
"000951","2022-06-29","15085322.58"
"000951","2022-06-30","15261552.99"
"000951","2022-07-01","16788883.15"
"000951","2022-07-04","16248443.25"
"000951","2022-07-05","16130956.31"
"000951","2022-07-06","15813741.59"
"000951","2022-07-07","16389427.57"
