"Stkcd","Trddt","Dsmvtll"
"000951","2022-07-08","16835877.93"
"000951","2022-07-11","15942977.22"
"000951","2022-07-12","15449532.08"
"000951","2022-07-13","16142705.01"
"000951","2022-07-14","15872485.05"
"000951","2022-07-15","15167563.44"
"000951","2022-07-18","16224945.86"
"000951","2022-07-19","16330684.10"
"000951","2022-07-20","16248443.25"
"000951","2022-07-21","16248443.25"
"000951","2022-07-22","16424673.65"
"000951","2022-07-25","15942977.22"
"000951","2022-07-26","15860736.36"
"000951","2022-07-27","15813741.59"
"000951","2022-07-28","15708003.34"
"000951","2022-07-29","15355542.54"
"000951","2022-08-01","14909092.18"
"000951","2022-08-02","14074934.93"
"000951","2022-08-03","13581489.80"
"000951","2022-08-04","13534495.03"
"000951","2022-08-05","13769468.90"
"000951","2022-08-08","13980945.38"
"000951","2022-08-09","13816463.67"
"000951","2022-08-10","13687228.04"
"000951","2022-08-11","13957448.00"
"000951","2022-08-12","13757720.21"
"000951","2022-08-15","13687228.04"
"000951","2022-08-16","13745971.51"
"000951","2022-08-17","14063186.24"
"000951","2022-08-18","13863458.45"
"000951","2022-08-19","13710725.43"
"000951","2022-08-22","13910453.22"
"000951","2022-08-23","13522746.33"
"000951","2022-08-24","13252526.38"
"000951","2022-08-25","13029301.20"
"000951","2022-08-26","12923562.96"
"000951","2022-08-29","12841322.10"
"000951","2022-08-30","12653343.01"
"000951","2022-08-31","12512358.68"
"000951","2022-09-01","12406620.44"
"000951","2022-09-02","12700337.78"
"000951","2022-09-05","12582850.85"
"000951","2022-09-06","12888316.88"
"000951","2022-09-07","12841322.10"
"000951","2022-09-08","13088044.67"
"000951","2022-09-09","13146788.14"
"000951","2022-09-13","13170285.53"
"000951","2022-09-14","13299521.16"
"000951","2022-09-15","13428756.78"
"000951","2022-09-16","12817824.72"
"000951","2022-09-19","12853070.80"
"000951","2022-09-20","12676840.39"
"000951","2022-09-21","13229028.99"
"000951","2022-09-22","13052798.59"
"000951","2022-09-23","12665091.70"
"000951","2022-09-26","12324379.59"
"000951","2022-09-27","12559353.46"
"000951","2022-09-28","12253887.42"
"000951","2022-09-29","11960170.08"
"000951","2022-09-30","11936672.70"
"000951","2022-10-10","11619457.97"
"000951","2022-10-11","11866180.54"
"000951","2022-10-12","12148149.18"
"000951","2022-10-13","12371374.36"
"000951","2022-10-14","12735583.86"
"000951","2022-10-17","13346515.93"
"000951","2022-10-18","13522746.33"
"000951","2022-10-19","13193782.91"
"000951","2022-10-20","13123290.75"
"000951","2022-10-21","13522746.33"
"000951","2022-10-24","13393510.70"
"000951","2022-10-25","13734222.82"
"000951","2022-10-26","13828212.37"
"000951","2022-10-27","14110181.01"
"000951","2022-10-28","13546243.72"
"000951","2022-10-31","13299521.16"
"000951","2022-11-01","14627123.53"
"000951","2022-11-02","15073573.89"
"000951","2022-11-03","15496526.86"
"000951","2022-11-04","15578767.71"
"000951","2022-11-07","15202809.52"
"000951","2022-11-08","14956086.95"
"000951","2022-11-09","15743249.42"
"000951","2022-11-10","15332045.15"
"000951","2022-11-11","15778495.50"
"000951","2022-11-14","16377678.88"
"000951","2022-11-15","16448171.04"
"000951","2022-11-16","15813741.59"
"000951","2022-11-17","15966474.60"
"000951","2022-11-18","15684505.96"
"000951","2022-11-21","15919479.83"
"000951","2022-11-22","15602265.10"
"000951","2022-11-23","15719752.04"
"000951","2022-11-24","15813741.59"
"000951","2022-11-25","15989971.99"
"000951","2022-11-28","16213197.17"
"000951","2022-11-29","16765385.77"
"000951","2022-11-30","17446810.00"
"000951","2022-12-01","17505553.46"
"000951","2022-12-02","16412924.96"
"000951","2022-12-05","16988610.95"
"000951","2022-12-06","17388066.53"
"000951","2022-12-07","17399815.22"
"000951","2022-12-08","18175229.00"
"000951","2022-12-09","18527689.81"
"000951","2022-12-12","18797909.76"
"000951","2022-12-13","19162119.26"
"000951","2022-12-14","18175229.00"
"000951","2022-12-15","17893260.35"
"000951","2022-12-16","17952003.82"
"000951","2022-12-19","17529050.85"
"000951","2022-12-20","17023857.03"
"000951","2022-12-21","17846265.58"
"000951","2022-12-22","18175229.00"
"000951","2022-12-23","17928506.43"
"000951","2022-12-26","17482056.08"
"000951","2022-12-27","17411563.92"
"000951","2022-12-28","16918118.78"
"000951","2022-12-29","17705281.26"
"000951","2022-12-30","17435061.30"
"002594","2022-01-04","491361713.71"
"002594","2022-01-05","459196559.46"
"002594","2022-01-06","453321976.61"
"002594","2022-01-07","446939713.76"
"002594","2022-01-10","446577085.19"
"002594","2022-01-11","433504325.20"
"002594","2022-01-12","464164570.88"
"002594","2022-01-13","462913502.31"
"002594","2022-01-14","458978982.31"
"002594","2022-01-17","483184439.43"
"002594","2022-01-18","482441050.86"
"002594","2022-01-19","458670748.03"
"002594","2022-01-20","455225776.60"
"002594","2022-01-21","454010970.89"
"002594","2022-01-24","455824113.75"
"002594","2022-01-25","435716359.49"
"002594","2022-01-26","452361010.89"
"002594","2022-01-27","437456976.63"
"002594","2022-01-28","411220799.51"
"002594","2022-02-07","443132113.76"
"002594","2022-02-08","429660462.35"
"002594","2022-02-09","444546365.19"
"002594","2022-02-10","435371862.34"
"002594","2022-02-11","417367353.79"
"002594","2022-02-14","420612879.50"
"002594","2022-02-15","432090073.78"
"002594","2022-02-16","436242170.91"
"002594","2022-02-17","444963388.05"
"002594","2022-02-18","440521188.05"
"002594","2022-02-21","438581125.20"
"002594","2022-02-22","430530770.92"
"002594","2022-02-23","456911999.46"
"002594","2022-02-24","443966159.48"
"002594","2022-02-25","449369325.18"
"002594","2022-02-28","452560456.61"
"002594","2022-03-01","456513108.03"
"002594","2022-03-02","450747313.75"
"002594","2022-03-03","444600759.47"
"002594","2022-03-04","423912799.50"
"002594","2022-03-07","405436873.81"
"002594","2022-03-08","391983353.82"
"002594","2022-03-09","405400610.95"
"002594","2022-03-10","415391028.08"
"002594","2022-03-11","416750885.22"
"002594","2022-03-14","397078285.25"
"002594","2022-03-15","385836799.54"
"002594","2022-03-16","415989365.22"
"002594","2022-03-17","425907256.64"
"002594","2022-03-18","425181999.50"
"002594","2022-03-21","444908993.76"
"002594","2022-03-22","443857370.90"
"002594","2022-03-23","448154519.47"
"002594","2022-03-24","447991336.61"
"002594","2022-03-25","426650645.21"
"002594","2022-03-28","417748113.79"
"002594","2022-03-29","418835999.51"
"002594","2022-03-30","429751119.49"
"002594","2022-03-31","416660228.08"
"002594","2022-04-01","427829188.07"
"002594","2022-04-06","438599256.62"
"002594","2022-04-07","435154285.20"
"002594","2022-04-08","442370593.76"
"002594","2022-04-11","422462285.22"
"002594","2022-04-12","431818102.35"
"002594","2022-04-13","429714856.64"
"002594","2022-04-14","437493239.48"
"002594","2022-04-15","428264342.35"
"002594","2022-04-18","433522456.63"
"002594","2022-04-19","443966159.48"
"002594","2022-04-20","438381679.48"
"002594","2022-04-21","424347953.78"
"002594","2022-04-22","426813828.07"
"002594","2022-04-25","412489999.51"
"002594","2022-04-26","420304645.22"
"002594","2022-04-27","426106702.35"
"002594","2022-04-28","420612879.50"
"002594","2022-04-29","440593713.77"
"002594","2022-05-05","451109942.32"
"002594","2022-05-06","438925622.34"
"002594","2022-05-09","421972736.64"
"002594","2022-05-10","423060622.36"
"002594","2022-05-11","458181199.46"
"002594","2022-05-12","460701468.03"
"002594","2022-05-13","489693622.28"
"002594","2022-05-16","484326719.43"
"002594","2022-05-17","512212856.54"
"002594","2022-05-18","510254662.25"
"002594","2022-05-19","515857273.68"
"002594","2022-05-20","521641199.38"
"002594","2022-05-23","535239770.80"
"002594","2022-05-24","509493142.26"
"002594","2022-05-25","520734627.96"
"002594","2022-05-26","519719267.96"
"002594","2022-05-27","523780707.95"
"002594","2022-05-30","540534147.93"
"002594","2022-05-31","536527102.22"
"002594","2022-06-01","543906593.64"
"002594","2022-06-02","545792262.21"
"002594","2022-06-06","576996450.75"
"002594","2022-06-07","570940553.61"
"002594","2022-06-08","593641102.16"
"002594","2022-06-09","584575387.88"
"002594","2022-06-10","632424227.82"
"002594","2022-06-13","632424227.82"
"002594","2022-06-14","622977753.55"
"002594","2022-06-15","607402856.43"
"002594","2022-06-16","609215999.28"
"002594","2022-06-17","612842284.99"
"002594","2022-06-20","620421222.12"
"002594","2022-06-21","618281713.56"
"002594","2022-06-22","616250993.56"
"002594","2022-06-23","640945999.24"
"002594","2022-06-24","636503799.25"
"002594","2022-06-27","634037924.96"
"002594","2022-06-28","639858113.53"
"002594","2022-06-29","601256302.15"
"002594","2022-06-30","604665010.71"
"002594","2022-07-01","596886627.87"
"002594","2022-07-04","609506102.14"
"002594","2022-07-05","605390267.86"
"002594","2022-07-06","609397313.57"
"002594","2022-07-07","633475850.68"
"002594","2022-07-08","612842284.99"
"002594","2022-07-11","588002227.88"
"002594","2022-07-12","560261142.20"
"002594","2022-07-13","561856707.91"
"002594","2022-07-14","585645142.17"
"002594","2022-07-15","613186782.13"
"002594","2022-07-18","611210456.42"
"002594","2022-07-19","600331599.29"
"002594","2022-07-20","601419485.00"
"002594","2022-07-21","588364856.45"
"002594","2022-07-22","597648147.87"
"002594","2022-07-25","585554485.02"
"002594","2022-07-26","589271427.88"
"002594","2022-07-27","590721942.16"
"002594","2022-07-28","590051079.30"
"002594","2022-07-29","580858445.03"
"002594","2022-08-01","599316239.29"
"002594","2022-08-02","592172456.44"
"002594","2022-08-03","583813867.88"
"002594","2022-08-04","592535085.01"
"002594","2022-08-05","588346725.02"
"002594","2022-08-08","582653456.45"
"002594","2022-08-09","579698033.60"
"002594","2022-08-10","559082599.34"
"002594","2022-08-11","571176262.18"
"002594","2022-08-12","565573650.76"
"002594","2022-08-15","571520759.32"
"002594","2022-08-16","578247519.32"
"002594","2022-08-17","594583936.44"
"002594","2022-08-18","591157096.44"
"002594","2022-08-19","579099696.46"
"002594","2022-08-22","585808325.02"
"002594","2022-08-23","583124873.60"
"002594","2022-08-24","561167713.62"
"002594","2022-08-25","561312765.05"
"002594","2022-08-26","572463593.61"
"002594","2022-08-29","568510942.19"
"002594","2022-08-30","563615456.48"
"002594","2022-08-31","522148879.38"
"002594","2022-09-01","519828056.53"
"002594","2022-09-02","511306285.11"
"002594","2022-09-05","487300273.71"
"002594","2022-09-06","494879210.84"
"002594","2022-09-07","512575485.11"
"002594","2022-09-08","504525130.83"
"002594","2022-09-09","507136056.54"
"002594","2022-09-13","516383085.10"
"002594","2022-09-14","504652050.83"
"002594","2022-09-15","488641999.42"
"002594","2022-09-16","482259736.57"
"002594","2022-09-19","490183170.85"
"002594","2022-09-20","497181902.27"
"002594","2022-09-21","489548570.85"
"002594","2022-09-22","486919513.71"
"002594","2022-09-23","483021256.57"
"002594","2022-09-26","494897342.27"
"002594","2022-09-27","496728616.56"
"002594","2022-09-28","481607005.15"
"002594","2022-09-29","479703205.15"
"002594","2022-09-30","456930130.89"
"002594","2022-10-10","455461485.18"
"002594","2022-10-11","462369559.45"
"002594","2022-10-12","475659896.58"
"002594","2022-10-13","468117222.30"
"002594","2022-10-14","479648810.86"
"002594","2022-10-17","472613816.58"
"002594","2022-10-18","496202805.13"
"002594","2022-10-19","485015713.71"
"002594","2022-10-20","477781273.72"
"002594","2022-10-21","482839942.29"
"002594","2022-10-24","463384919.45"
"002594","2022-10-25","467627673.73"
"002594","2022-10-26","467555148.02"
"002594","2022-10-27","462351428.03"
"002594","2022-10-28","434954839.49"
"002594","2022-10-31","447247948.04"
"002594","2022-11-01","474717062.30"
"002594","2022-11-02","485124502.28"
"002594","2022-11-03","485886022.28"
"002594","2022-11-04","508042627.97"
"002594","2022-11-07","505649279.40"
"002594","2022-11-08","501170816.55"
"002594","2022-11-09","488877707.99"
"002594","2022-11-10","471888559.44"
"002594","2022-11-11","487372799.42"
"002594","2022-11-14","478288953.72"
"002594","2022-11-15","484109142.29"
"002594","2022-11-16","473375336.58"
"002594","2022-11-17","465977713.74"
"002594","2022-11-18","461771222.31"
"002594","2022-11-21","460900913.74"
"002594","2022-11-22","454174153.75"
"002594","2022-11-23","456005428.03"
"002594","2022-11-24","452179696.61"
"002594","2022-11-25","444310656.62"
"002594","2022-11-28","444419445.19"
"002594","2022-11-29","450203370.90"
"002594","2022-11-30","470546833.73"
"002594","2022-12-01","483492673.71"
"002594","2022-12-02","475188479.44"
"002594","2022-12-05","477509302.29"
"002594","2022-12-06","485197028.00"
"002594","2022-12-07","496329725.13"
"002594","2022-12-08","497326953.70"
"002594","2022-12-09","498070342.27"
"002594","2022-12-12","489330993.71"
"002594","2022-12-13","489185942.28"
"002594","2022-12-14","483021256.57"
"002594","2022-12-15","492195759.42"
"002594","2022-12-16","490473273.71"
"002594","2022-12-19","483202570.86"
"002594","2022-12-20","474318170.87"
"002594","2022-12-21","472867656.58"
"002594","2022-12-22","469948496.59"
"002594","2022-12-23","457238365.17"
"002594","2022-12-26","475804948.01"
"002594","2022-12-27","475261005.15"
"002594","2022-12-28","461662433.74"
"002594","2022-12-29","461916273.74"
"002594","2022-12-30","465923319.45"
"600104","2022-01-04","241730815.64"
"600104","2022-01-05","244768515.60"
"600104","2022-01-06","240796138.73"
"600104","2022-01-07","241380311.80"
"600104","2022-01-10","242431823.32"
"600104","2022-01-11","237291100.32"
"600104","2022-01-12","237992108.01"
"600104","2022-01-13","235071242.66"
"600104","2022-01-14","231566204.25"
"600104","2022-01-17","233552392.69"
"600104","2022-01-18","235188077.28"
"600104","2022-01-19","234136565.75"
"600104","2022-01-20","234487069.60"
"600104","2022-01-21","230748361.96"
"600104","2022-01-24","228061165.84"
"600104","2022-01-25","222686773.62"
"600104","2022-01-26","223621450.53"
"600104","2022-01-27","219999577.50"
"600104","2022-01-28","218013389.07"
"600104","2022-02-07","221167923.64"
"600104","2022-02-08","223154112.07"
"600104","2022-02-09","224322458.21"
"600104","2022-02-10","223387781.30"
"600104","2022-02-11","222920442.84"
"600104","2022-02-14","219649073.66"
"600104","2022-02-15","219649073.66"
"600104","2022-02-16","221752096.71"
"600104","2022-02-17","220466915.96"
"600104","2022-02-18","220817419.80"
"600104","2022-02-21","219999577.50"
"600104","2022-02-22","215676696.80"
"600104","2022-02-23","218948065.98"
"600104","2022-02-24","214157846.82"
"600104","2022-02-25","214625185.28"
"600104","2022-02-28","211587485.32"
"600104","2022-03-01","214975689.12"
"600104","2022-03-02","214975689.12"
"600104","2022-03-03","216260869.87"
"600104","2022-03-04","217896554.46"
"600104","2022-03-07","214041012.21"
"600104","2022-03-08","207731943.07"
"600104","2022-03-09","207848777.68"
"600104","2022-03-10","211587485.32"
"600104","2022-03-11","209718131.50"
"600104","2022-03-14","207965612.30"
"600104","2022-03-15","198385173.98"
"600104","2022-03-16","201656543.16"
"600104","2022-03-17","203175393.14"
"600104","2022-03-18","204110070.05"
"600104","2022-03-21","200838700.86"
"600104","2022-03-22","202240716.23"
"600104","2022-03-23","201072370.09"
"600104","2022-03-24","200020858.57"
"600104","2022-03-25","198385173.98"
"600104","2022-03-28","198268339.36"
"600104","2022-03-29","195697977.86"
"600104","2022-03-30","198034670.14"
"600104","2022-03-31","198618843.21"
"600104","2022-04-01","199203016.27"
"600104","2022-04-06","199203016.27"
"600104","2022-04-07","197684166.30"
"600104","2022-04-08","197917835.52"
"600104","2022-04-11","191375097.16"
"600104","2022-04-12","193127616.36"
"600104","2022-04-13","190557254.86"
"600104","2022-04-14","192777112.52"
"600104","2022-04-15","196866324.00"
"600104","2022-04-18","198034670.14"
"600104","2022-04-19","195464308.64"
"600104","2022-04-20","192893947.14"
"600104","2022-04-21","189272074.11"
"600104","2022-04-22","189388908.73"
"600104","2022-04-25","181210485.77"
"600104","2022-04-26","175952928.16"
"600104","2022-04-27","176887605.07"
"600104","2022-04-28","180275808.86"
"600104","2022-04-29","186351208.77"
"600104","2022-05-05","193828624.05"
"600104","2022-05-06","190907758.70"
"600104","2022-05-09","186468043.39"
"600104","2022-05-10","185533366.48"
"600104","2022-05-11","186818547.23"
"600104","2022-05-12","184598689.57"
"600104","2022-05-13","193945458.66"
"600104","2022-05-16","189038404.89"
"600104","2022-05-17","192777112.52"
"600104","2022-05-18","192543443.30"
"600104","2022-05-19","193127616.36"
"600104","2022-05-20","196282150.93"
"600104","2022-05-23","200254527.80"
"600104","2022-05-24","201072370.09"
"600104","2022-05-25","202591220.07"
"600104","2022-05-26","201189204.71"
"600104","2022-05-27","200137693.18"
"600104","2022-05-30","202123881.61"
"600104","2022-05-31","200838700.86"
"600104","2022-06-01","206329927.71"
"600104","2022-06-02","207381439.23"
"600104","2022-06-06","206213093.09"
"600104","2022-06-07","201306039.32"
"600104","2022-06-08","203642731.59"
"600104","2022-06-09","199904023.96"
"600104","2022-06-10","205044746.96"
"600104","2022-06-13","205979423.86"
"600104","2022-06-14","213573673.75"
"600104","2022-06-15","213223169.91"
"600104","2022-06-16","208783454.59"
"600104","2022-06-17","209017123.82"
"600104","2022-06-20","209484462.27"
"600104","2022-06-21","207965612.30"
"600104","2022-06-22","205161581.57"
"600104","2022-06-23","214508350.66"
"600104","2022-06-24","212522162.23"
"600104","2022-06-27","215092523.73"
"600104","2022-06-28","218948065.98"
"600104","2022-06-29","209367627.66"
"600104","2022-06-30","208082446.91"
"600104","2022-07-01","203993235.43"
"600104","2022-07-04","201189204.71"
"600104","2022-07-05","202240716.23"
"600104","2022-07-06","200371362.41"
"600104","2022-07-07","205278416.18"
"600104","2022-07-08","216845042.93"
"600104","2022-07-11","203642731.59"
"600104","2022-07-12","201539708.55"
"600104","2022-07-13","201539708.55"
"600104","2022-07-14","199319850.89"
"600104","2022-07-15","188454231.82"
"600104","2022-07-18","195931647.09"
"600104","2022-07-19","194646466.34"
"600104","2022-07-20","192076104.84"
"600104","2022-07-21","189272074.11"
"600104","2022-07-22","190674089.48"
"600104","2022-07-25","186935381.84"
"600104","2022-07-26","187753224.14"
"600104","2022-07-27","186935381.84"
"600104","2022-07-28","187870058.75"
"600104","2022-07-29","189155239.50"
"600104","2022-08-01","191375097.16"
"600104","2022-08-02","185416531.86"
"600104","2022-08-03","185650201.09"
"600104","2022-08-04","186000704.93"
"600104","2022-08-05","187870058.75"
"600104","2022-08-08","189272074.11"
"600104","2022-08-09","188804735.66"
"600104","2022-08-10","188804735.66"
"600104","2022-08-11","191141427.93"
"600104","2022-08-12","191491931.77"
"600104","2022-08-15","190907758.70"
"600104","2022-08-16","191375097.16"
"600104","2022-08-17","193478120.20"
"600104","2022-08-18","191141427.93"
"600104","2022-08-19","190089916.41"
"600104","2022-08-22","192426608.68"
"600104","2022-08-23","190323585.64"
"600104","2022-08-24","186584878.00"
"600104","2022-08-25","189038404.89"
"600104","2022-08-26","185533366.48"
"600104","2022-08-29","181093651.16"
"600104","2022-08-30","180859981.93"
"600104","2022-08-31","180743147.32"
"600104","2022-09-01","178756958.88"
"600104","2022-09-02","178289620.43"
"600104","2022-09-05","177705447.36"
"600104","2022-09-06","180158974.25"
"600104","2022-09-07","179925305.02"
"600104","2022-09-08","179341131.95"
"600104","2022-09-09","180859981.93"
"600104","2022-09-13","182846170.36"
"600104","2022-09-14","180392643.48"
"600104","2022-09-15","179224297.34"
"600104","2022-09-16","175485589.70"
"600104","2022-09-19","175368755.09"
"600104","2022-09-20","173966739.72"
"600104","2022-09-21","174317243.57"
"600104","2022-09-22","173032062.82"
"600104","2022-09-23","172564724.36"
"600104","2022-09-26","169994362.86"
"600104","2022-09-27","171162709.00"
"600104","2022-09-28","169293355.18"
"600104","2022-09-29","166722993.68"
"600104","2022-09-30","167073497.52"
"600104","2022-10-10","165905151.38"
"600104","2022-10-11","165437812.93"
"600104","2022-10-12","167657670.59"
"600104","2022-10-13","165788316.77"
"600104","2022-10-14","170111197.47"
"600104","2022-10-17","171863716.68"
"600104","2022-10-18","171396378.22"
"600104","2022-10-19","168125009.04"
"600104","2022-10-20","167657670.59"
"600104","2022-10-21","166021986.00"
"600104","2022-10-24","162516947.59"
"600104","2022-10-25","165788316.77"
"600104","2022-10-26","165437812.93"
"600104","2022-10-27","167424001.36"
"600104","2022-10-28","164035797.56"
"600104","2022-10-31","160647593.77"
"600104","2022-11-01","164853639.86"
"600104","2022-11-02","167424001.36"
"600104","2022-11-03","165554647.54"
"600104","2022-11-04","169410189.79"
"600104","2022-11-07","169527024.41"
"600104","2022-11-08","168125009.04"
"600104","2022-11-09","166839828.29"
"600104","2022-11-10","166489324.45"
"600104","2022-11-11","169527024.41"
"600104","2022-11-14","168125009.04"
"600104","2022-11-15","170344866.70"
"600104","2022-11-16","169994362.86"
"600104","2022-11-17","169527024.41"
"600104","2022-11-18","168358678.27"
"600104","2022-11-21","167774505.20"
"600104","2022-11-22","168592347.50"
"600104","2022-11-23","169994362.86"
"600104","2022-11-24","169643859.02"
"600104","2022-11-25","171162709.00"
"600104","2022-11-28","167774505.20"
"600104","2022-11-29","172564724.36"
"600104","2022-11-30","177354943.52"
"600104","2022-12-01","176069762.77"
"600104","2022-12-02","175952928.16"
"600104","2022-12-05","178289620.43"
"600104","2022-12-06","178640124.27"
"600104","2022-12-07","177939116.59"
"600104","2022-12-08","178055951.20"
"600104","2022-12-09","178055951.20"
"600104","2022-12-12","175719258.93"
"600104","2022-12-13","176537101.23"
"600104","2022-12-14","176887605.07"
"600104","2022-12-15","176770770.45"
"600104","2022-12-16","178172785.82"
"600104","2022-12-19","175602424.32"
"600104","2022-12-20","171980551.29"
"600104","2022-12-21","171630047.45"
"600104","2022-12-22","172564724.36"
"600104","2022-12-23","171396378.22"
