"Stkcd","Trddt","Dsmvtll"
"600104","2022-12-26","171863716.68"
"600104","2022-12-27","172447889.75"
"600104","2022-12-28","170929039.77"
"600104","2022-12-29","167424001.36"
"600104","2022-12-30","168358678.27"
"600418","2022-01-04","36691364.49"
"600418","2022-01-05","34026872.54"
"600418","2022-01-06","34179753.23"
"600418","2022-01-07","33611910.68"
"600418","2022-01-10","32847507.26"
"600418","2022-01-11","32039423.63"
"600418","2022-01-12","33327989.41"
"600418","2022-01-13","32345185.00"
"600418","2022-01-14","32235984.52"
"600418","2022-01-17","32432545.40"
"600418","2022-01-18","32039423.63"
"600418","2022-01-19","30991098.93"
"600418","2022-01-20","30139335.12"
"600418","2022-01-21","30314055.90"
"600418","2022-01-24","30270375.70"
"600418","2022-01-25","29942774.23"
"600418","2022-01-26","30226695.51"
"600418","2022-01-27","29178370.81"
"600418","2022-01-28","29287571.30"
"600418","2022-02-07","29680693.06"
"600418","2022-02-08","30030134.63"
"600418","2022-02-09","30488776.68"
"600418","2022-02-10","30095654.92"
"600418","2022-02-11","28938129.73"
"600418","2022-02-14","28064525.81"
"600418","2022-02-15","28763408.95"
"600418","2022-02-16","29855413.84"
"600418","2022-02-17","29877253.94"
"600418","2022-02-18","30161175.21"
"600418","2022-02-21","29877253.94"
"600418","2022-02-22","29309411.40"
"600418","2022-02-23","31406060.79"
"600418","2022-02-24","30073814.82"
"600418","2022-02-25","30270375.70"
"600418","2022-02-28","29986454.43"
"600418","2022-03-01","30379576.19"
"600418","2022-03-02","30532456.88"
"600418","2022-03-03","29724373.26"
"600418","2022-03-04","28435807.48"
"600418","2022-03-07","27453003.07"
"600418","2022-03-08","26033396.71"
"600418","2022-03-09","25662115.04"
"600418","2022-03-10","26142597.20"
"600418","2022-03-11","26382838.28"
"600418","2022-03-14","25574754.65"
"600418","2022-03-15","23849386.92"
"600418","2022-03-16","24679310.64"
"600418","2022-03-17","24985072.01"
"600418","2022-03-18","25356353.67"
"600418","2022-03-21","25618434.85"
"600418","2022-03-22","25683955.14"
"600418","2022-03-23","25574754.65"
"600418","2022-03-24","25116112.60"
"600418","2022-03-25","24591950.25"
"600418","2022-03-28","24460909.66"
"600418","2022-03-29","23958587.41"
"600418","2022-03-30","24591950.25"
"600418","2022-03-31","23565465.64"
"600418","2022-04-01","23609145.84"
"600418","2022-04-06","22975783.00"
"600418","2022-04-07","21949298.40"
"600418","2022-04-08","21818257.81"
"600418","2022-04-11","20398651.45"
"600418","2022-04-12","20922813.80"
"600418","2022-04-13","20245770.76"
"600418","2022-04-14","20289450.96"
"600418","2022-04-15","20114730.18"
"600418","2022-04-18","20333131.15"
"600418","2022-04-19","20027369.78"
"600418","2022-04-20","19765288.61"
"600418","2022-04-21","18782484.20"
"600418","2022-04-22","18716963.91"
"600418","2022-04-25","16838715.49"
"600418","2022-04-26","15681190.30"
"600418","2022-04-27","16642154.61"
"600418","2022-04-28","16292713.04"
"600418","2022-04-29","17341037.74"
"600418","2022-05-05","17559438.72"
"600418","2022-05-06","17013436.27"
"600418","2022-05-09","16947915.98"
"600418","2022-05-10","17428398.13"
"600418","2022-05-11","18476722.83"
"600418","2022-05-12","18280161.95"
"600418","2022-05-13","19940009.39"
"600418","2022-05-16","18716963.91"
"600418","2022-05-17","19787128.71"
"600418","2022-05-18","20158410.37"
"600418","2022-05-19","22167699.38"
"600418","2022-05-20","23412584.96"
"600418","2022-05-23","25749475.44"
"600418","2022-05-24","24722990.83"
"600418","2022-05-25","26404678.37"
"600418","2022-05-26","24591950.25"
"600418","2022-05-27","24395389.37"
"600418","2022-05-30","25050592.30"
"600418","2022-05-31","25793155.63"
"600418","2022-06-01","26055236.81"
"600418","2022-06-02","26601239.25"
"600418","2022-06-06","26360998.18"
"600418","2022-06-07","26492038.76"
"600418","2022-06-08","29134690.61"
"600418","2022-06-09","26535718.96"
"600418","2022-06-10","26819640.23"
"600418","2022-06-13","27190921.90"
"600418","2022-06-14","29091010.42"
"600418","2022-06-15","30466936.58"
"600418","2022-06-16","29615172.77"
"600418","2022-06-17","29571492.57"
"600418","2022-06-20","29680693.06"
"600418","2022-06-21","28741568.85"
"600418","2022-06-22","28217406.50"
"600418","2022-06-23","29789893.55"
"600418","2022-06-24","29811733.65"
"600418","2022-06-27","32367025.10"
"600418","2022-06-28","34638395.29"
"600418","2022-06-29","34660235.38"
"600418","2022-06-30","37477608.01"
"600418","2022-07-01","37914409.97"
"600418","2022-07-04","37608648.60"
"600418","2022-07-05","38067290.66"
"600418","2022-07-06","38067290.66"
"600418","2022-07-07","41386985.54"
"600418","2022-07-08","38875374.28"
"600418","2022-07-11","37717849.09"
"600418","2022-07-12","35293598.22"
"600418","2022-07-13","36298242.73"
"600418","2022-07-14","35774080.38"
"600418","2022-07-15","36101681.85"
"600418","2022-07-18","35948801.16"
"600418","2022-07-19","35468319.01"
"600418","2022-07-20","34048712.64"
"600418","2022-07-21","34354474.01"
"600418","2022-07-22","37783369.38"
"600418","2022-07-25","34005032.45"
"600418","2022-07-26","37412087.72"
"600418","2022-07-27","39224815.85"
"600418","2022-07-28","38656973.30"
"600418","2022-07-29","41954828.09"
"600418","2022-08-01","46148126.88"
"600418","2022-08-02","47480372.86"
"600418","2022-08-03","46934370.41"
"600418","2022-08-04","44641160.13"
"600418","2022-08-05","43898596.80"
"600418","2022-08-08","44226198.27"
"600418","2022-08-09","43243393.86"
"600418","2022-08-10","45623964.53"
"600418","2022-08-11","44510119.54"
"600418","2022-08-12","42675551.32"
"600418","2022-08-15","42631871.12"
"600418","2022-08-16","44400919.05"
"600418","2022-08-17","45842365.51"
"600418","2022-08-18","45492923.95"
"600418","2022-08-19","43461794.84"
"600418","2022-08-22","43024992.88"
"600418","2022-08-23","42719231.51"
"600418","2022-08-24","38438572.32"
"600418","2022-08-25","38547772.81"
"600418","2022-08-26","37674168.89"
"600418","2022-08-29","37630488.70"
"600418","2022-08-30","37630488.70"
"600418","2022-08-31","33873991.86"
"600418","2022-09-01","33175108.73"
"600418","2022-09-02","32650946.38"
"600418","2022-09-05","35249918.03"
"600418","2022-09-06","38591453.01"
"600418","2022-09-07","37892569.87"
"600418","2022-09-08","38809853.99"
"600418","2022-09-09","38089130.76"
"600418","2022-09-13","38962734.67"
"600418","2022-09-14","39268496.04"
"600418","2022-09-15","36407443.22"
"600418","2022-09-16","36516643.71"
"600418","2022-09-19","36276402.63"
"600418","2022-09-20","35621199.69"
"600418","2022-09-21","37674168.89"
"600418","2022-09-22","37979930.27"
"600418","2022-09-23","36014321.45"
"600418","2022-09-26","35948801.16"
"600418","2022-09-27","34703915.58"
"600418","2022-09-28","32388865.20"
"600418","2022-09-29","32192304.32"
"600418","2022-09-30","29877253.94"
"600418","2022-10-10","28938129.73"
"600418","2022-10-11","28719728.75"
"600418","2022-10-12","31165819.72"
"600418","2022-10-13","30729017.76"
"600418","2022-10-14","31122139.52"
"600418","2022-10-17","32760146.87"
"600418","2022-10-18","31602621.68"
"600418","2022-10-19","30335896.00"
"600418","2022-10-20","30860058.35"
"600418","2022-10-21","29309411.40"
"600418","2022-10-24","29353091.59"
"600418","2022-10-25","30248535.61"
"600418","2022-10-26","29986454.43"
"600418","2022-10-27","29833573.75"
"600418","2022-10-28","27584043.66"
"600418","2022-10-31","28130046.11"
"600418","2022-11-01","28697888.65"
"600418","2022-11-02","31558941.48"
"600418","2022-11-03","31668141.97"
"600418","2022-11-04","33699271.08"
"600418","2022-11-07","32432545.40"
"600418","2022-11-08","31799182.56"
"600418","2022-11-09","31165819.72"
"600418","2022-11-10","30183015.31"
"600418","2022-11-11","30183015.31"
"600418","2022-11-14","29418611.88"
"600418","2022-11-15","30466936.58"
"600418","2022-11-16","30685337.56"
"600418","2022-11-17","29484132.18"
"600418","2022-11-18","29702533.16"
"600418","2022-11-21","32104943.93"
"600418","2022-11-22","32454385.49"
"600418","2022-11-23","31253180.11"
"600418","2022-11-24","31231340.01"
"600418","2022-11-25","29833573.75"
"600418","2022-11-28","28894449.53"
"600418","2022-11-29","29331251.49"
"600418","2022-11-30","32214144.42"
"600418","2022-12-01","31842862.75"
"600418","2022-12-02","30881898.44"
"600418","2022-12-05","31799182.56"
"600418","2022-12-06","32214144.42"
"600418","2022-12-07","32039423.63"
"600418","2022-12-08","31318700.40"
"600418","2022-12-09","31318700.40"
"600418","2022-12-12","30685337.56"
"600418","2022-12-13","30183015.31"
"600418","2022-12-14","29789893.55"
"600418","2022-12-15","30860058.35"
"600418","2022-12-16","29920934.14"
"600418","2022-12-19","30030134.63"
"600418","2022-12-20","30248535.61"
"600418","2022-12-21","29505972.28"
"600418","2022-12-22","29855413.84"
"600418","2022-12-23","29811733.65"
"600418","2022-12-26","29724373.26"
"600418","2022-12-27","30335896.00"
"600418","2022-12-28","29025490.12"
"600418","2022-12-29","28676048.56"
"600418","2022-12-30","28676048.56"
"600660","2022-01-04","93940058.97"
"600660","2022-01-05","94340656.24"
"600660","2022-01-06","92217490.73"
"600660","2022-01-07","94080268.01"
"600660","2022-01-10","96744239.84"
"600660","2022-01-11","94340656.24"
"600660","2022-01-12","94440805.55"
"600660","2022-01-13","93459342.25"
"600660","2022-01-14","96203433.53"
"600660","2022-01-17","97645583.69"
"600660","2022-01-18","98506867.81"
"600660","2022-01-19","95882955.71"
"600660","2022-01-20","98446778.22"
"600660","2022-01-21","97365165.60"
"600660","2022-01-24","98226449.72"
"600660","2022-01-25","97365165.60"
"600660","2022-01-26","100349615.23"
"600660","2022-01-27","98546927.53"
"600660","2022-01-28","95302089.68"
"600660","2022-02-07","96684150.25"
"600660","2022-02-08","95101791.04"
"600660","2022-02-09","97104777.38"
"600660","2022-02-10","96904478.74"
"600660","2022-02-11","93719730.47"
"600660","2022-02-14","92257550.45"
"600660","2022-02-15","92377729.63"
"600660","2022-02-16","93579521.43"
"600660","2022-02-17","94020178.42"
"600660","2022-02-18","93218983.89"
"600660","2022-02-21","92838416.49"
"600660","2022-02-22","90735280.84"
"600660","2022-02-23","92137371.27"
"600660","2022-02-24","89012712.59"
"600660","2022-02-25","89833936.99"
"600660","2022-02-28","88131398.61"
"600660","2022-03-01","88932593.14"
"600660","2022-03-02","87931099.97"
"600660","2022-03-03","84165485.67"
"600660","2022-03-04","81842021.53"
"600660","2022-03-07","77455481.46"
"600660","2022-03-08","73529628.25"
"600660","2022-03-09","75011838.13"
"600660","2022-03-10","76694346.65"
"600660","2022-03-11","75051897.86"
"600660","2022-03-14","72708403.85"
"600660","2022-03-15","69483595.86"
"600660","2022-03-16","72387926.04"
"600660","2022-03-17","75973271.57"
"600660","2022-03-18","71526641.92"
"600660","2022-03-21","70725447.38"
"600660","2022-03-22","71126044.65"
"600660","2022-03-23","71126044.65"
"600660","2022-03-24","70304820.25"
"600660","2022-03-25","69904222.99"
"600660","2022-03-28","70404969.57"
"600660","2022-03-29","70344879.98"
"600660","2022-03-30","72407955.90"
"600660","2022-03-31","71266253.69"
"600660","2022-04-01","70745477.25"
"600660","2022-04-06","69263267.36"
"600660","2022-04-07","66098548.96"
"600660","2022-04-08","64996906.47"
"600660","2022-04-11","60890784.49"
"600660","2022-04-12","62453113.83"
"600660","2022-04-13","61732038.75"
"600660","2022-04-14","63875234.13"
"600660","2022-04-15","70264760.53"
"600660","2022-04-18","71426492.60"
"600660","2022-04-19","69804073.67"
"600660","2022-04-20","69683894.49"
"600660","2022-04-21","68502132.55"
"600660","2022-04-22","67821117.20"
"600660","2022-04-25","64796607.84"
"600660","2022-04-26","65858190.60"
"600660","2022-04-27","69002879.14"
"600660","2022-04-28","68482102.69"
"600660","2022-04-29","71206164.10"
"600660","2022-05-05","72007358.64"
"600660","2022-05-06","72127537.82"
"600660","2022-05-09","70144581.35"
"600660","2022-05-10","70845626.56"
"600660","2022-05-11","73649807.43"
"600660","2022-05-12","73950255.38"
"600660","2022-05-13","75412435.40"
"600660","2022-05-16","75312286.08"
"600660","2022-05-17","76614227.20"
"600660","2022-05-18","76113480.62"
"600660","2022-05-19","73109001.12"
"600660","2022-05-20","73870135.92"
"600660","2022-05-23","73830076.20"
"600660","2022-05-24","77475511.32"
"600660","2022-05-25","78116466.95"
"600660","2022-05-26","77515571.05"
"600660","2022-05-27","76093450.75"
"600660","2022-05-30","79899124.78"
"600660","2022-05-31","80399871.37"
"600660","2022-06-01","82422887.56"
"600660","2022-06-02","83804948.13"
"600660","2022-06-06","86108382.41"
"600660","2022-06-07","83023783.46"
"600660","2022-06-08","83845007.86"
"600660","2022-06-09","80880588.09"
"600660","2022-06-10","84926620.48"
"600660","2022-06-13","86368770.64"
"600660","2022-06-14","86889547.08"
"600660","2022-06-15","86108382.41"
"600660","2022-06-16","85227068.43"
"600660","2022-06-17","85026769.79"
"600660","2022-06-20","85647695.56"
"600660","2022-06-21","84425873.89"
"600660","2022-06-22","83744858.54"
"600660","2022-06-23","87951129.84"
"600660","2022-06-24","88311667.38"
"600660","2022-06-27","86689248.45"
"600660","2022-06-28","86929606.81"
"600660","2022-06-29","83043813.32"
"600660","2022-06-30","83744858.54"
"600660","2022-07-01","81801961.80"
"600660","2022-07-04","83724828.68"
"600660","2022-07-05","82322738.25"
"600660","2022-07-06","83023783.46"
"600660","2022-07-07","86188501.87"
"600660","2022-07-08","84425873.89"
"600660","2022-07-11","82723335.51"
"600660","2022-07-12","83083873.05"
"600660","2022-07-13","81922140.98"
"600660","2022-07-14","83123932.78"
"600660","2022-07-15","83744858.54"
"600660","2022-07-18","83824977.99"
"600660","2022-07-19","84986710.07"
"600660","2022-07-20","83724828.68"
"600660","2022-07-21","83544559.91"
"600660","2022-07-22","84325724.58"
"600660","2022-07-25","82082379.89"
"600660","2022-07-26","82703305.65"
"600660","2022-07-27","83664739.09"
"600660","2022-07-28","83724828.68"
"600660","2022-07-29","82162499.34"
"600660","2022-08-01","82402857.70"
"600660","2022-08-02","80219602.60"
"600660","2022-08-03","78857571.89"
"600660","2022-08-04","77976257.90"
"600660","2022-08-05","78477004.49"
"600660","2022-08-08","78196586.40"
"600660","2022-08-09","77315272.42"
"600660","2022-08-10","75472524.99"
"600660","2022-08-11","78436944.76"
"600660","2022-08-12","78196586.40"
"600660","2022-08-15","78376855.17"
"600660","2022-08-16","78316765.58"
"600660","2022-08-17","78657273.26"
"600660","2022-08-18","78757422.57"
"600660","2022-08-19","78096437.08"
"600660","2022-08-22","79598676.83"
"600660","2022-08-23","78356825.31"
"600660","2022-08-24","76754436.24"
"600660","2022-08-25","77235152.96"
"600660","2022-08-26","76353838.98"
"600660","2022-08-29","77074914.06"
"600660","2022-08-30","77515571.05"
"600660","2022-08-31","78236646.13"
"600660","2022-09-01","79017810.80"
"600660","2022-09-02","79678796.29"
"600660","2022-09-05","78056377.36"
"600660","2022-09-06","80720349.18"
"600660","2022-09-07","81201065.90"
"600660","2022-09-08","82603156.33"
"600660","2022-09-09","81902111.12"
"600660","2022-09-13","82683275.78"
"600660","2022-09-14","80259662.32"
"600660","2022-09-15","79097930.25"
"600660","2022-09-16","77876108.59"
"600660","2022-09-19","78156526.67"
"600660","2022-09-20","78937691.34"
"600660","2022-09-21","77515571.05"
"600660","2022-09-22","75492554.85"
"600660","2022-09-23","75232166.63"
"600660","2022-09-26","75212136.77"
"600660","2022-09-27","75051897.86"
"600660","2022-09-28","73569687.97"
"600660","2022-09-29","73209150.43"
"600660","2022-09-30","71726940.55"
"600660","2022-10-10","70585238.34"
"600660","2022-10-11","69864163.26"
"600660","2022-10-12","71887179.46"
"600660","2022-10-13","71626791.23"
"600660","2022-10-14","74771479.77"
"600660","2022-10-17","74751449.91"
"600660","2022-10-18","73810046.33"
"600660","2022-10-19","73329329.61"
"600660","2022-10-20","72307806.59"
"600660","2022-10-21","71106014.79"
"600660","2022-10-24","69243237.50"
"600660","2022-10-25","69143088.18"
"600660","2022-10-26","69663864.63"
"600660","2022-10-27","69243237.50"
"600660","2022-10-28","66719474.72"
"600660","2022-10-31","66959833.08"
"600660","2022-11-01","71586731.51"
"600660","2022-11-02","73149060.84"
"600660","2022-11-03","73509598.38"
"600660","2022-11-04","76253689.66"
"600660","2022-11-07","76393898.70"
"600660","2022-11-08","76313779.25"
"600660","2022-11-09","74731420.05"
"600660","2022-11-10","74290763.05"
"600660","2022-11-11","74711390.18"
"600660","2022-11-14","74891658.95"
"600660","2022-11-15","75732913.21"
"600660","2022-11-16","74631270.73"
"600660","2022-11-17","73910195.65"
"600660","2022-11-18","73469538.66"
"600660","2022-11-21","72307806.59"
"600660","2022-11-22","72568194.81"
"600660","2022-11-23","72788523.30"
"600660","2022-11-24","71847119.73"
"600660","2022-11-25","71726940.55"
"600660","2022-11-28","71106014.79"
"600660","2022-11-29","72508105.22"
"600660","2022-11-30","74370882.51"
"600660","2022-12-01","75011838.13"
"600660","2022-12-02","73709897.02"
"600660","2022-12-05","74511091.55"
"600660","2022-12-06","74390912.37"
"600660","2022-12-07","74971778.41"
"600660","2022-12-08","74651300.59"
"600660","2022-12-09","75692853.49"
"600660","2022-12-12","73008851.80"
"600660","2022-12-13","72568194.81"
"600660","2022-12-14","72367896.18"
"600660","2022-12-15","73950255.38"
"600660","2022-12-16","73389419.20"
"600660","2022-12-19","72367896.18"
"600660","2022-12-20","71226193.97"
"600660","2022-12-21","71466552.33"
"600660","2022-12-22","71085984.92"
"600660","2022-12-23","70264760.53"
"600660","2022-12-26","70665357.79"
"600660","2022-12-27","71146074.51"
"600660","2022-12-28","70164611.21"
"600660","2022-12-29","70144581.35"
"600660","2022-12-30","70244730.66"
"601238","2022-01-04","111115740.11"
"601238","2022-01-05","109297746.98"
"601238","2022-01-06","106607117.14"
"601238","2022-01-07","105734480.44"
"601238","2022-01-10","106316238.24"
"601238","2022-01-11","105516321.27"
"601238","2022-01-12","110388542.85"
"601238","2022-01-13","109661345.60"
"601238","2022-01-14","108061511.65"
"601238","2022-01-17","108206951.10"
"601238","2022-01-18","109515906.15"
"601238","2022-01-19","107625193.30"
"601238","2022-01-20","107770632.75"
"601238","2022-01-21","107239311.85"
"601238","2022-01-24","108344112.45"
"601238","2022-01-25","103041069.55"
"601238","2022-01-26","100757814.98"
"601238","2022-01-27","98842827.26"
"601238","2022-01-28","96412265.94"
"601238","2022-02-07","100389548.11"
"601238","2022-02-08","99505707.63"
"601238","2022-02-09","103409336.42"
"601238","2022-02-10","101199735.22"
"601238","2022-02-11","97222453.05"
"601238","2022-02-14","94423624.85"
"601238","2022-02-15","95233811.96"
"601238","2022-02-16","95749385.58"
"601238","2022-02-17","94497278.23"
"601238","2022-02-18","95160158.59"
"601238","2022-02-21","96117652.44"
"601238","2022-02-22","93466131.00"
"601238","2022-02-23","96633226.06"
"601238","2022-02-24","93245170.88"
"601238","2022-02-25","95381118.71"
"601238","2022-02-28","94202664.73"
"601238","2022-03-01","96485919.31"
"601238","2022-03-02","96559572.68"
"601238","2022-03-03","94865545.09"
"601238","2022-03-04","90078075.81"
"601238","2022-03-07","87942127.98"
"601238","2022-03-08","85216953.16"
"601238","2022-03-09","83449272.20"
"601238","2022-03-10","85437913.28"
"601238","2022-03-11","85658873.40"
"601238","2022-03-14","82639085.09"
"601238","2022-03-15","77630655.69"
"601238","2022-03-16","81386977.74"
"601238","2022-03-17","82639085.09"
"601238","2022-03-18","84775032.92"
"601238","2022-03-21","84480419.43"
"601238","2022-03-22","84406766.05"
"601238","2022-03-23","84112152.56"
"601238","2022-03-24","83007351.96"
"601238","2022-03-25","81976204.73"
"601238","2022-03-28","82491778.34"
"601238","2022-03-29","81166017.62"
"601238","2022-03-30","83081005.33"
"601238","2022-03-31","82712738.46"
"601238","2022-04-01","82860045.21"
"601238","2022-04-06","83817539.07"
"601238","2022-04-07","81166017.62"
"601238","2022-04-08","87131940.87"
"601238","2022-04-11","83081005.33"
"601238","2022-04-12","84775032.92"
"601238","2022-04-13","85069646.42"
"601238","2022-04-14","87573861.12"
"601238","2022-04-15","87721167.86"
"601238","2022-04-18","89783462.32"
"601238","2022-04-19","88384048.22"
"601238","2022-04-20","88163088.10"
"601238","2022-04-21","84554072.80"
"601238","2022-04-22","85511566.66"
"601238","2022-04-25","81607937.86"
"601238","2022-04-26","79840256.90"
"601238","2022-04-27","80650444.00"
"601238","2022-04-28","85511566.66"
"601238","2022-04-29","90151729.19"
"601238","2022-05-05","89636155.57"
"601238","2022-05-06","90519996.06"
"601238","2022-05-09","89415195.45"
"601238","2022-05-10","88605008.34"
"601238","2022-05-11","91330183.16"
"601238","2022-05-12","91551143.29"
"601238","2022-05-13","99947627.87"
"601238","2022-05-16","96706879.43"
"601238","2022-05-17","99800321.12"
"601238","2022-05-18","97958986.78"
"601238","2022-05-19","99211094.13"
"601238","2022-05-20","98548213.77"
"601238","2022-05-23","102967416.18"
"601238","2022-05-24","105618937.63"
"601238","2022-05-25","108491419.19"
"601238","2022-05-26","108344112.45"
"601238","2022-05-27","106944698.35"
"601238","2022-05-30","107239311.85"
"601238","2022-05-31","110332753.53"
"601238","2022-06-01","117329824.02"
"601238","2022-06-02","118655584.74"
"601238","2022-06-06","116814250.40"
"601238","2022-06-07","115635796.43"
"601238","2022-06-08","118066357.75"
"601238","2022-06-09","114825609.32"
"601238","2022-06-10","118434624.62"
"601238","2022-06-13","123001133.78"
"601238","2022-06-14","126536495.71"
"601238","2022-06-15","127346682.82"
"601238","2022-06-16","123958627.63"
"601238","2022-06-17","126757455.83"
"601238","2022-06-20","125947268.72"
"601238","2022-06-21","123222093.90"
"601238","2022-06-22","121012492.69"
"601238","2022-06-23","128893403.66"
"601238","2022-06-24","128598790.17"
"601238","2022-06-27","130955698.12"
"601238","2022-06-28","129114363.78"
"601238","2022-06-29","116225023.41"
"601238","2022-06-30","112247741.24"
"601238","2022-07-01","116077716.67"
"601238","2022-07-04","114825609.32"
"601238","2022-07-05","112836968.23"
"601238","2022-07-06","116372330.16"
